ID,Nom/Descripció,Pool (acció font),Conseqüències,Tipus,Ús únic,Condicionants d'aparició,Condicionants de bloqueig
ev_rastre_fresc,"Rastres frescos! El grup segueix la pista i torna amb extra.",pool_caca,+3 🌾,Efecte simple,No,Cap,Cap
ev_bestia_ferida,"Una bèstia ferida ataca. El caçador resulta ferit lleu.",pool_caca,"-1 🌾, -5 ❤️",Efecte simple,No,Cap,Cap
ev_ramat_migracio,"El ramat migra cap al nord. Les preses escassegen.",pool_caca,-2 🌾,Efecte simple,No,Cap,Cap
ev_caca_abundant,"Temporada de caça abundant. Reserves extra per a la família.",pool_caca,+5 🌾,Efecte simple,No,Cap,Cap
ev_desc_llancador,"Veus un caçador d'un altre grup llançar una pedra amb un pal llarg.",pool_caca,"Opció A: -2🌾 → desbloqueja Punta de Llança | Opció B: +2🌾",Descobriment (bt_punta_llanca),Sí,"ut_eines descobert, Impuls ≥ 0.25, Sociabilitat ≤ 0.30",Habilitat ja apresa
ev_desc_trampes,"Trobes un grup amb llaços de fibra vegetal en llocs de pas.",pool_caca,"Opció A: -2🌾 → desbloqueja Trampes i Llaços | Opció B: +2🌾",Descobriment (bt_trampes),Sí,"ut_corda descobert, Impuls ≥ 0.10",Habilitat ja apresa
ev_desc_marques,"Trobes incisions en l'escorça d'un arbre que marquen el límit d'un altre clan.",pool_caca,"Opció A: -1🌾 → desbloqueja Marques de Territori | Opció B: +1🌾",Descobriment (bt_marques_territori),Sí,"ut_art descobert, Impuls ≥ 0.20, Intel·lecte ≥ 0.05",Habilitat ja apresa
ev_bison_ferit,"La sang és fresca — el rastre no té més d'una hora. El bosc s'endensa.",pool_caca,"A: +8🌾 -4❤️ | B: +3🌾 | C: -1🌾 +1❤️",Elecció (3 opcions),No,Cap,Cap
ev_grup_estrany,"Un altre grup ha fet foc al torrent, just on jo pensava anar avui.",pool_caca,"A: +2🌾 +1❤️ | B: -2🌾 | C: -1🌾",Elecció (3 opcions),No,Cap,Cap
ev_mamut_sol,"Un mamut vell s'ha quedat enrere del ramat. A cent passos.",pool_caca,"A: +12🌾 -6❤️ (amb Punta de Llança) o -12❤️ (sense) | B: +10🌾 -1❤️ | C: +2🌾",Elecció + modificador d'habilitat,No,Cap,Cap
ev_trampa_rival,"Un rens enredat a un llaç que no és el meu.",pool_caca,"A: +6🌾 -2❤️ | B: 0 | C: +3🌾 +1❤️",Elecció (3 opcions),No,Cap,Cap
ev_fruits_madurs,"Fruits silvestres madurs. Una troballa inesperada.",pool_recollecta,+3 🌾,Efecte simple,No,Cap,Cap
ev_plantes_toxiques,"Algunes plantes eren tòxiques. Malestars al grup.",pool_recollecta,"-2🌾, -5❤️",Efecte simple,No,Cap,Cap
ev_bolets_rars,"Bolets estranys però comestibles. Extra de provisions.",pool_recollecta,+2 🌾,Efecte simple,No,Cap,Cap
ev_desc_rasclador,"Una dona rasca una arrel amb un fragment de sílex molt fi.",pool_recollecta,"Opció A: -2🌾 → desbloqueja Rasclador Fi | Opció B: +2🌾",Descobriment (bt_rasclador_fi),Sí,"ut_eines descobert, Impuls ≤ 0.10 O Intel·lecte ≥ 0.20",Habilitat ja apresa
ev_desc_coneixement_plantes,"Un ancià recol·lecta plantes amb una precisió inusual.",pool_recollecta,"Opció A: -2🌾 → desbloqueja Coneixement de Plantes | Opció B: +1🌾",Descobriment (bt_coneixement_plantes),Sí,"ut_corda descobert, Intel·lecte ≥ 0.10, Impuls ≤ 0.20",Habilitat ja apresa
ev_desc_llavor,"Mentre mols grans notes que alguns son més grossos. Podrien donar plantes millors.",pool_recollecta,"Opció A: -2🌾 → desbloqueja Llavor Selectiva | Opció B: +1🌾",Descobriment (bt_llavor_selectiva),Sí,"ut_ceramica descobert, Intel·lecte ≥ 0.10, Impuls ≤ 0.20",Habilitat ja apresa
ev_pluja_tardor,"El cel s'ha tornat groguenc. La tempesta és propera.",pool_recollecta,"A: +3🌾 -1❤️ | B: +1🌾 +1❤️ | C (amb Coneixement Plantes): +2🌾 +1❤️ +1🪨",Elecció (3 opcions / habilitat),No,Cap,Cap
ev_ossa_amb_cries,"L'ossa és al roure que volia collir. Cries al tronc. M'estudia.",pool_recollecta,"A: -1🌾 +2❤️ | B: +2🌾 -2❤️ | C: +1🌾 +1❤️",Elecció (3 opcions),No,Cap,Cap
ev_fong_blanc,"Un fong gran i blanc desconegut. El grup té gana.",pool_recollecta,"A: +3🌾 -3❤️ | B: 0 | C (amb Coneixement Plantes): +2🌾 +1❤️",Elecció + modificador d'habilitat,No,Cap,Cap
ev_arbust_espinos,"Baies madures però l'esbarzer les tanca per tots costats.",pool_recollecta,"A: +3🌾 -1❤️ -1🪨 | B: +1🌾 | C: +2🌾 +1❤️",Elecció (3 opcions),No,Cap,Cap
ev_eina_trencada,"L'eina es trenca durant la feina. Cal refer-la.",pool_artesania,-1 🪨,Efecte simple,No,Cap,Cap
ev_tecnica_nova,"Un descobriment accidental millora la tècnica.",pool_artesania,+1 🪨,Efecte simple,No,Cap,Cap
ev_intercanvi_eines,"Un grup veí demana eines a canvi de provisions.",pool_artesania,"+1🌾, +1🪨",Efecte simple,No,Cap,Cap
ev_desc_agulla,"Mentre talles os, un fragment fi queda perfecte com una agulla.",pool_artesania,"Opció A: -2🌾 → desbloqueja Agulla d'Os | Opció B: +1🌾",Descobriment (bt_agulla_os),Sí,"ut_vestimenta descobert, Intel·lecte ≥ 0.20, Impuls ≤ 0.20",Habilitat ja apresa
ev_desc_buri,"Un artesà d'un grup veí grava línies en os amb una eina punxeguda molt fina.",pool_artesania,"Opció A: -2🌾 → desbloqueja Burí i Gravat | Opció B: +1🌾",Descobriment (bt_buri),Sí,"ut_eines descobert, Intel·lecte ≥ 0.25, Impuls ≤ 0.20",Habilitat ja apresa
ev_fissura_pedra,"El cop ha obert una fissura. La pedra cruix sota els dits.",pool_artesania,"A: -4🪨 | B: +1🪨 | C: -1🌾 -1🪨",Elecció (3 opcions),No,Cap,Cap
ev_aprenent_observa,"Un infant observa en silenci com treballes la pedra.",pool_artesania,"A: -1🪨 | B: +1🪨 | C: +1❤️ -1🪨",Elecció (3 opcions),No,Cap,Cap
ev_fulla_prestada,"El company ha perdut la seva fulla dins la bèstia. M'allarga la mà.",pool_artesania,"A: +2🌾 -2🪨 | B: +1🌾 -1🪨 | C: -1🌾 +1🪨",Elecció (3 opcions),No,Cap,Cap
ev_tecnica_subtil,"He notat un detall en l'ús del burí. Un artesà proper ho fa igual.",pool_artesania,"A: +1❤️ +1🪨 | B: 0 | C: +2❤️ +1🪨",Elecció (3 opcions),No,"Habilitat Burí i Gravat apresa",NO requereix la habilitat (uses blocked_if not_has_skill — apareix SENSE la habilitat)
pe_malaltia,"Una febre s'escampa pel campament.",pool_ritual,"A (amb Guariment Plantes): -1🌾 -3❤️ | B (sense): -3🌾 -15❤️",Elecció + requisit habilitat,No,Cap,Cap
ev_visio_profunda,"Una visió durant el ritual guia el grup cap a recursos amagats.",pool_ritual,+2 ❤️,Efecte simple,No,Cap,Cap
ev_ritual_cohesio,"El ritual reforça la cohesió del grup.",pool_ritual,+1 🏛️,Efecte simple,No,Cap,Cap
ev_espiritocontent,"Els esperits estan contents. El grup se sent protegit.",pool_ritual,+5 ❤️,Efecte simple,No,Cap,Cap
ev_desc_herbes,"Durant el ritual, un vell crema certes herbes que mai no has vist.",pool_ritual,"Opció A: -2🌾 → desbloqueja Guariment amb Plantes | Opció B: +1🌾",Descobriment (bt_guariment_plantes),Sí,"ut_foc descobert, Espiritualitat ≥ 0.25, Sociabilitat ≥ 0.20",Habilitat ja apresa
ev_desc_pintura,"Prop d'una paret de roca, el foc projecta ombres que semblen animals.",pool_ritual,"Opció A: -1🌾 → desbloqueja Pintura Rupestre | Opció B: 0",Descobriment (bt_pintura_rupestre),Sí,"ut_art descobert, Espiritualitat ≥ 0.30, Sociabilitat ≥ 0.20",Habilitat ja apresa
ev_desc_calendari,"Notes que la lluna ha tornat al mateix punt que fa molts dies.",pool_ritual,"Opció A: -1🌾 → desbloqueja Calendari Natural | Opció B: 0",Descobriment (bt_calendari_natural),Sí,"ut_ceramica descobert, Espiritualitat ≥ 0.20, Sociabilitat ≥ 0.10",Habilitat ja apresa
ev_dol_enterrament,"Un membre del clan ha mort. Hi ha ocre vermell al sac i un cargol marí.",pool_ritual,"A: +2❤️ -2🪨 | B: 0 | C: -1❤️",Elecció (3 opcions),No,Cap,Cap
ev_figura_venus,"Tens un tros d'ivori. La forma surt sola — corbes, volum, pes.",pool_ritual,"A: +1❤️ -1🪨 | B: +2❤️ -1🪨 | C: 0",Elecció (3 opcions),No,Cap,Cap
ev_transicio_xaman,"Fa dies que veig coses. Formes a les pedres, veus que no venen de cap boca.",pool_ritual,"A: -2🌾 -1❤️ | B: -1🌾",Elecció (2 opcions),No,Cap,"Impuls > 0.70 (bloqueja l'event per caçadors massa impulsiu)"
ev_planta_amarga,"Un infant crema de febre. Un vell s'acosta amb una rel negra desconeguda.",pool_ritual,"A (amb Guariment): +3❤️ | A (sense): +1 o -2❤️ aleatori | B: -1🌾 +1❤️ | C: +2❤️ -1🪨",Elecció + modificador d'habilitat,No,Cap,Cap
ev_dispute_interna,"Una disputa interna distreu el grup.",pool_social,-1 🏛️,Efecte simple,No,Cap,Cap
ev_aliat_nou,"Un grup veí ofereix col·laboració temporal.",pool_social,+2 🏛️,Efecte simple,No,Cap,Cap
ev_lider_respectat,"El respecte augmenta. El grup treballa millor.",pool_social,+1 🏛️,Efecte simple,No,Cap (apareix en accions socials: Vigilar, Marcar Territori, Intercanviar Eines, Narrar, Ornamantar, Control Territori, Negociar Pastures...),Cap
ev_desc_ornaments,"L'estranger que ha visitat el campament porta closques foradades al coll.",pool_social,"Opció A: -3🌾 → desbloqueja Ornaments | Opció B: +1🌾",Descobriment (bt_ornaments),Sí,"ut_art descobert, Espiritualitat ≥ 0.20 O Sociabilitat ≥ 0.25",Habilitat ja apresa
ev_desc_domini_terra,"Dos clans han esgotado la mateixa zona. Si s'hagués repartit, tots haurien menjat millor.",pool_social,"Opció A: -2🌾 → desbloqueja Domini de la Terra | Opció B: +1🌾",Descobriment (bt_domini_terra),Sí,"ut_ceramica descobert, Impuls ≥ 0.10 O Sociabilitat ≥ 0.10",Habilitat ja apresa
ev_fill_orfe,"Una dona s'acosta amb dos infants. El seu home no ha tornat de la cacera.",pool_social,"A: -2🌾 -1🪨 | B: -1🌾 | C: 0","Elecció (3 opcions, filtre sense menjar mínim)",No,"Food ≥ 3",Food < 3
ev_rancor_ancians,"Dos homes vells del clan s'han encarar a crits per la millor queixalada d'un cérvol.",pool_social,"A: +1🪨 | B: -1🪨 | C: 0",Elecció (3 opcions),No,Cap,Cap
ev_estrany_a_la_vora,"Un home d'un altre clan s'acosta al campament arrossegant els peus.",pool_social,"A: -1🌾 +2🪨 | B: -1🌾 | C: 0 (requereix fills)",Elecció (3 opcions),No,"Health ≥ 3",Health < 3
ev_criatura_dificil,"Un infant del clan fa mesos que hauria d'haver parlat i no ho fa.",pool_social,"Vàries opcions (+fills/-fills): -1 a -2🌾 ±1❤️ ±1🪨",Elecció (5 opcions context-aware),No,Cap,Cap
ev_fill_pregunta,"El fill s'ha assegut al teu costat. 'Per què fem això?', pregunta.",pool_familia,"A: -1🌾 +2❤️ | B: +1🪨 | C: -1🌾 +1🪨",Elecció (3 opcions),No,Cap,Cap
ev_fill_aprenentatge,"El fill ha reproduït una tècnica que li vas ensenyar. Es gira a mirar-te.",pool_familia,"A: +2❤️ | B: +1🪨 | C: +1❤️",Elecció (3 opcions),No,Cap,Cap
ev_fill_rebel,"El fill ha marxat a jugar just quan l'havies posat a aprendre.",pool_familia,"A: +1🌾 -1❤️ | B: -1🌾 +1❤️ | C: 0",Elecció (3 opcions),No,Cap,Cap
ev_fill_malalt,"El fill porta dos dies amb febre. Res sembla que funcioni.",pool_familia,"A (amb Guariment): +4❤️ | A (sense): +1❤️ | B: -2🌾 +2❤️ | C: +1❤️ -1🪨",Elecció + modificador d'habilitat,No,Cap,Cap
ev_llegat_familiar,"Mentre ensenyes el fill, reconeixes un gest de la teva mare.",pool_familia,"+3❤️ +1🏛️",Efecte simple,No,Cap,Cap
